Removed Pin From Net: NetName=GND Pin=X2E-1
Removed Pin From Net: NetName=ACOUSTICS_RX Pin=X2E-2
Removed Pin From Net: NetName=ACOUSTICS_RX Pin=X2E-3
Removed Pin From Net: NetName=ACOUSTICS_TX Pin=X2E-4
Removed Pin From Net: NetName=ACOUSTICS_TX Pin=X2E-5
Removed Pin From Net: NetName=9V Pin=X2E-6
Removed Pin From Net: NetName=9V Pin=X2E-7
Removed Pin From Net: NetName=5V Pin=X2E-10
Removed Pin From Net: NetName=5V Pin=X2E-11
Removed Pin From Net: NetName=SCL Pin=X2E-12
Removed Pin From Net: NetName=SCL Pin=X2E-13
Removed Pin From Net: NetName=IMU_TX Pin=X2E-16
Removed Pin From Net: NetName=IMU_TX Pin=X2E-17
Removed Pin From Net: NetName=IMU_RX Pin=X2E-18
Removed Pin From Net: NetName=IMU_RX Pin=X2E-19
Removed Pin From Net: NetName=GND Pin=X2E-20
Change component parameters: Designator = "U3E"; Footprint = "AP1117"; UniqueID = "\NSQOMTOP"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/cad/1538908.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-07200KL - RES, THICK FILM, 200K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-07200KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.07, 10=0.012, 25=0.008, 100=0.005, 250=0.004, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "7315"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0165"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "200K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "X5E"; Footprint = "SMD Female Header, 5147733-4 w/ header"; UniqueID = "\GMGGIWTV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Brand"; Value = "TE Connectivity / AMP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Headers & Wire Housings"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.mouser.com/ds/2/418/NG_CD_5147733_A6-627319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.mouser.com/ds/2/418/NG_CD_5147733_A6-627319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Phosphor Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "2 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "Headers & Wire Housings 05 MODII HORZ SR SFMNT SN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polycyclohexylenedimethylene Terephthalate (PCT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "5147733-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Angle"; Value = "Right"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "5 Position"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1 Row"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "- 55 C to + 125 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.656, 25=0.621, 50=0.570, 100=0.538, 500=0.512, 1000=0.512 (AUD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "Headers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reeling"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS - Mouser"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "AMPMODU MOD II"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standard Pack Qty"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "4960"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "571-5147733-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tradename"; Value = "AMPMODU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Socket Assembly"; VariantName = "[No Variations]"
Added Component: Designator=P?(1792708)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "URL"; Value = "http://www.mouser.com/ProductDetail/Phoenix-Contact/1792708/?qs=sGAEpiMZZMsDddcp1dBDJI66tvLKBAoKnRJwuCPjeJk%3d"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=P?-1
Added Pin To Net: NetName=9V Pin=P?-4
Added Pin To Net: NetName=5V Pin=P?-5
Added Pin To Net: NetName=SCL Pin=P?-6
Added Pin To Net: NetName=SCL Pin=P?-7
Added Pin To Net: NetName=IMU_TX Pin=P?-8
Added Pin To Net: NetName=IMU_RX Pin=P?-9
Added Pin To Net: NetName=GND Pin=P?-10
Added Pin To Net: NetName=SCL Pin=R3E-1
Added Pin To Net: NetName=SCL Pin=U1E-SDA1
Added Member To Class: ClassName=Sensor Overview Member=Component H1E Holes - x inch
Added Member To Class: ClassName=Sensor Overview Member=Component P? CC 2,5/10-GF-5,08-LR P26THR
